,author1,author2
2823,闫萍,戴慎志
2824,陈秉钊,罗志刚
2825,陈秉钊,王德
2826,罗志刚,王德
2827,杨廉,袁奇峰
2828,田莉,孙玥
2829,王莉莉,史怀昱
2830,王莉莉,杨晓娟
2831,王莉莉,闫文静
2832,史怀昱,杨晓娟
2833,史怀昱,闫文静
2834,杨晓娟,闫文静
2835,谷海洪,诸大建
2836,于卫红,于冠瑞
2837,阮仪三,袁菲
2838,陈科,戴志中
2839,刘贤腾,顾朝林
2840,宋小冬,庞磊
2841,宋小冬,孙澄宇
2842,庞磊,孙澄宇
2843,王天青,冯启凤
2844,王天青,毕波
2845,冯启凤,毕波
2846,王伟强,丁国胜
2847,刘奇志,祝莹
2848,刘奇志,刘李琨
2849,刘奇志,成钢
2850,刘奇志,徐莎莎
2851,祝莹,刘李琨
2852,祝莹,成钢
2853,祝莹,徐莎莎
2854,刘李琨,成钢
2855,刘李琨,徐莎莎
2856,成钢,徐莎莎
2857,李旭,赵万民
2858,邵甬,辜元
2859,张新兰,陈晓
2860,周向频,刘源源
2861,吴志强,肖建莉
2862,唐子来,冯立
2863,唐子来,奚慧
2864,冯立,奚慧
2865,王新军,敬东
2866,王新军,苏海龙
2867,敬东,苏海龙
2868,钱欣,王德
2869,钱欣,马力
2870,王德,马力
2871,扈万泰,宋思曼
2872,朱昕虹,崔延涛
2873,罗志刚,胡蓉
2874,孙施文,邹涛
2875,赵民,刘婧
2876,汪坚强,于立
2877,李百浩,郭明
2878,杨贵庆,韩倩倩
2879,杨贵庆,聂梦遥
2880,杨贵庆,陈菁菁
2881,杨贵庆,刘丽
2882,韩倩倩,聂梦遥
2883,韩倩倩,陈菁菁
2884,韩倩倩,刘丽
2885,聂梦遥,陈菁菁
2886,聂梦遥,刘丽
2887,陈菁菁,刘丽
2888,吕传廷,吴超
2889,吕传廷,严明昆
2890,吴超,严明昆
2891,赵群毅,周一星
2892,顾朝林,马婷
2893,顾朝林,袁晓辉
2894,顾朝林,张晓明
2895,顾朝林,董广宇
2896,顾朝林,郭婧
2897,顾朝林,王旭
2898,马婷,袁晓辉
2899,马婷,张晓明
2900,马婷,董广宇
2901,马婷,郭婧
2902,马婷,王旭
2903,袁晓辉,张晓明
2904,袁晓辉,董广宇
2905,袁晓辉,郭婧
2906,袁晓辉,王旭
2907,张晓明,董广宇
2908,张晓明,郭婧
2909,张晓明,王旭
2910,董广宇,郭婧
2911,董广宇,王旭
2912,郭婧,王旭
2913,邵源,李贵才
2914,邵源,宋家骅
2915,邵源,赵一斌
2916,李贵才,宋家骅
2917,李贵才,赵一斌
2918,宋家骅,赵一斌
2919,许景,王兴平
2920,徐苗,杨震
2921,赵万民,魏晓芳
2922,谭少华,郭剑锋
2923,谭少华,江毅
2924,郭剑锋,江毅
2925,王德,顾晶
2926,郭湘闽,刘漪
2927,郭湘闽,魏立华
2928,刘漪,魏立华
2929,何芳,李晓丽
2930,王骏,张照
2931,王骏,温晓诣
2932,张照,温晓诣
2933,李百浩,吴皓
2934,张庭伟,于洋
2935,沈丽珍,顾朝林
2936,沈丽珍,甄锋
2937,顾朝林,甄锋
2938,陈浩,张京祥
2939,陈浩,吴启焰
2940,张京祥,吴启焰
2941,任绍斌,吴明伟
2942,胡晓玲,徐建刚
2943,胡晓玲,童江华
2944,胡晓玲,孙鸿洁
2945,徐建刚,童江华
2946,徐建刚,孙鸿洁
2947,童江华,孙鸿洁
2948,沈清基,安超
2949,沈清基,刘昌寿
2950,安超,刘昌寿
2951,宋小冬,吕迪
2952,陈群民,吴也白
2953,陈群民,刘学华
2954,吴也白,刘学华
2955,徐卞融,吴晓
2956,叶彭姚,陈小鸿
2957,叶彭姚,崔叙
2958,陈小鸿,崔叙
2959,华晨,马倩
2960,谭敏,李和平
2961,张京祥,陈浩
2962,官卫华,刘正平
2963,官卫华,叶菁华
2964,刘正平,叶菁华
2965,秦贤宏,段学军
2966,秦贤宏,魏也华
2967,段学军,魏也华
2968,叶祖达,刘京
2969,叶祖达,王静懿
2970,刘京,王静懿
2971,吴承照,陶聪
2972,孙斌栋,李南菲
2973,孙斌栋,宋杰洁
2974,孙斌栋,吴晓松
2975,李南菲,宋杰洁
2976,李南菲,吴晓松
2977,宋杰洁,吴晓松
2978,潘海啸,王晓博
2979,潘海啸,Jennifer Day
2980,王晓博,Jennifer Day
2981,王晶,曾坚
2982,王晶,刘畅
2983,曾坚,刘畅
2984,陈前虎,吴一洲
2985,陈前虎,郭敏燕
2986,吴一洲,郭敏燕
2987,蔡军,陈飞
2988,蔡军,李菲
2989,陈飞,李菲
2990,郑文升,金玉霞
2991,郑文升,王晓芳
2992,郑文升,丁四保
2993,金玉霞,王晓芳
2994,金玉霞,丁四保
2995,王晓芳,丁四保
2996,袁新国,王兴平
2997,张松,薛里莹
2998,杨保军,陈鹏
2999,张晓玲,詹运洲
3000,张晓玲,蔡玉梅
3001,张晓玲,左玉强
3002,詹运洲,蔡玉梅
3003,詹运洲,左玉强
3004,蔡玉梅,左玉强
3005,易虹,叶嘉安
3006,于文波,王竹
3007,于文波,孟海宁
3008,王竹,孟海宁
3009,夏南凯,乔玮
3010,夏南凯,刘晟
3011,乔玮,刘晟
3012,沈清基,徐溯源
3013,沈清基,刘立耘
3014,沈清基,李小兰
3015,沈清基,钱婵英
3016,徐溯源,刘立耘
3017,徐溯源,李小兰
3018,徐溯源,钱婵英
3019,刘立耘,李小兰
3020,刘立耘,钱婵英
3021,李小兰,钱婵英
3022,王新哲,刘晓
3023,姚凯,胡德
3024,刘堃,金广君
3025,钮心毅,徐方
3026,王鹤,董卫
3027,李迅,刘琰
3028,周剑云,戚冬瑾
3029,杨保军,赵群毅
3030,杨保军,查克
3031,杨保军,徐有钢
3032,赵群毅,查克
3033,赵群毅,徐有钢
3034,查克,徐有钢
3035,罗震东,何鹤鸣
3036,罗震东,耿磊
3037,何鹤鸣,耿磊
3038,赵渺希,陈晨
3039,覃盟琳,吴承照
3040,詹运洲,李艳
3041,杨培峰,孟丽丽
3042,杨培峰,杜宽亮
3043,孟丽丽,杜宽亮
3044,程遥,杨博
3045,程遥,赵民
3046,杨博,赵民
3047,何丹,王梦珂
3048,何丹,瀨田史彦
3049,何丹,朱小平
3050,王梦珂,瀨田史彦
3051,王梦珂,朱小平
3052,瀨田史彦,朱小平
3053,倪文岩,刘智勇
3054,周锐波,周素红
3055,乌再荣,鲍家声
3056,徐振,韩凌云
3057,徐振,杜顺宝
3058,韩凌云,杜顺宝
3059,杨帆,潘海啸
3060,李峰清,赵民
3061,张国华,周乐
3062,张国华,黄坤鹏
3063,张国华,王有为
3064,周乐,黄坤鹏
3065,周乐,王有为
3066,黄坤鹏,王有为
3067,吕斌,刘津玉
3068,颜文涛,王正
3069,颜文涛,韩贵锋
3070,颜文涛,叶林
3071,王正,韩贵锋
3072,王正,叶林
3073,韩贵锋,叶林
3074,杨东峰,殷成志
3075,杨东峰,龙瀛
3076,殷成志,龙瀛
3077,田莉,戈壁青
3078,运迎霞,杨德进
3079,运迎霞,卢思佳
3080,杨德进,卢思佳
3081,朱勍,胡德
3082,杨震,徐苗
3083,李百浩,邹涵
3084,吴志强,仇勇懿
3085,吴志强,干靓
3086,吴志强,刘朝晖
3087,吴志强,陈锦清
3088,吴志强,王兰
3089,仇勇懿,干靓
3090,仇勇懿,刘朝晖
3091,仇勇懿,陈锦清
3092,仇勇懿,王兰
3093,干靓,刘朝晖
3094,干靓,陈锦清
3095,干靓,王兰
3096,刘朝晖,陈锦清
3097,刘朝晖,王兰
3098,陈锦清,王兰
3099,周俭,王洛轩
3100,周俭,李毅
3101,王洛轩,李毅
3102,陈飞,诸大建
3103,李迅,刘琰
3104,陈琳,石崧
3105,陈琳,王玲慧
3106,石崧,王玲慧
3107,陈晨,赵民
3108,张震宇,魏立华
3109,何丹,杨犇
3110,周向频,刘源源
3111,陆敏,阳建强
3112,荣玥芳,郭思维
3113,荣玥芳,张云峰
3114,郭思维,张云峰
3115,王兰,刘刚
3116,黄亚平,冯艳
3117,黄亚平,张毅
3118,黄亚平,王洁心
3119,冯艳,张毅
3120,冯艳,王洁心
3121,张毅,王洁心
3122,黄苏萍,朱咏
3123,万艳华,罗丹
3124,万艳华,余思雨
3125,罗丹,余思雨
3126,陈旭,陶小马
3127,陈旭,谭婧
3128,陶小马,谭婧
3129,彭建,王雪松
3130,饶传坤,韩卫敏
3131,任晋锋,吕斌
3132,姚文琪,郑玉颜
3133,王德,许尊
3134,王德,朱玮
3135,许尊,朱玮
3136,赫磊,戴慎志
3137,赫磊,宋彦
3138,戴慎志,宋彦
3139,阮仪三,袁菲
3140,邵甬,陈悦
3141,邵甬,姚轶峰
3142,陈悦,姚轶峰
3143,李百浩,罗文静
3144,李百浩,黄立
3145,罗文静,黄立
3146,赵民,程遥
3147,赵民,汪军
3148,程遥,汪军
3149,王旭辉,孙斌栋
3150,柴彦威,肖作鹏
3151,柴彦威,张艳
3152,肖作鹏,张艳
3153,何鹤鸣,张京祥
3154,汪思彤,杨东峰
3155,王德,郭洁
3156,刘畅,潘海啸
3157,刘畅,贾晓韡
3158,潘海啸,贾晓韡
3159,叶林,邢忠
3160,叶林,颜文涛
3161,邢忠,颜文涛
3162,袁新国,王兴平
3163,袁新国,滕珊珊
3164,袁新国,黎智辉
3165,王兴平,滕珊珊
3166,王兴平,黎智辉
3167,滕珊珊,黎智辉
3168,武前波,黄杉
3169,武前波,徐鑫
3170,黄杉,徐鑫
3171,李王鸣,应云仙
3172,黄家平,肖大威
3173,黄家平,贺大东
3174,黄家平,许吉航
3175,肖大威,贺大东
3176,肖大威,许吉航
3177,贺大东,许吉航
3178,周铁军,黄一滔
3179,周铁军,王雪松
3180,黄一滔,王雪松
3181,王德,干迪
3182,王德,朱查松
3183,王德,陆锡明
3184,干迪,朱查松
3185,干迪,陆锡明
3186,朱查松,陆锡明
3187,杨俊宴,章飙
3188,杨俊宴,史宜
3189,章飙,史宜
3190,石忆邵,王贺封
3191,杨保军,陈鹏
3192,刘堃,李贵才
3193,刘堃,尹小玲
3194,刘堃,徐丽
3195,李贵才,尹小玲
3196,李贵才,徐丽
3197,尹小玲,徐丽
3198,赵民,雷诚
3199,宁越敏,张凡
3200,洪亮平,程望杰
3201,魏广君,董伟
3202,魏广君,孙晖
3203,董伟,孙晖
3204,马晓亚,袁奇峰
3205,万艳华,汪军
3206,万艳华,卢彧
3207,万艳华,余思雨
3208,万艳华,程晓夏
3209,汪军,卢彧
3210,汪军,余思雨
3211,汪军,程晓夏
3212,卢彧,余思雨
3213,卢彧,程晓夏
3214,余思雨,程晓夏
3215,李百浩,邹涵
3216,陈蔚镇,朱俊
3217,陈蔚镇,樊正球
3218,陈蔚镇,陈兴龙
3219,陈蔚镇,范谦
3220,朱俊,樊正球
3221,朱俊,陈兴龙
3222,朱俊,范谦
3223,樊正球,陈兴龙
3224,樊正球,范谦
3225,陈兴龙,范谦
3226,马力,王德
3227,王颖,孙斌栋
3228,王颖,乔森
3229,王颖,周洪涛
3230,孙斌栋,乔森
3231,孙斌栋,周洪涛
3232,乔森,周洪涛
3233,何为,黄贤金
3234,张京祥,王旭
3235,牛强,宋小冬
3236,李郇,殷江滨
3237,袁媛,邓宇
3238,袁媛,于立
3239,袁媛,张晓丽
3240,邓宇,于立
3241,邓宇,张晓丽
3242,于立,张晓丽
3243,张磊,王紫辰
3244,扈万泰,Peter Calthorpe
3245,郭思维,李桂文
3246,郭思维,俞滨洋
3247,李桂文,俞滨洋
3248,冯晓星,尹莹
3249,陈蔚镇,蔡文婷
3250,熊鲁霞,黄吉铭
3251,王法成,范颖
3252,王法成,余颖
3253,范颖,余颖
3254,顾浩,陈勇
3255,陶伟,蒋伟
3256,赵民,郝晋伟
3257,王凯,徐辉
3258,王世福,赵渺希
3259,沈清基,方芳
3260,吴伟,杨继梅
3261,盛洪涛,汪云
3262,杨忠伟,徐勇
3263,黄建中,刘媛
3264,黄建中,桑劲
3265,刘媛,桑劲
3266,孙超,王波
3267,孙超,张云龙
3268,孙超,徐建闽
3269,王波,张云龙
3270,王波,徐建闽
3271,张云龙,徐建闽
3272,邓一凌,过秀成
3273,邓一凌,严亚丹
3274,邓一凌,窦雪萍
3275,邓一凌,费跃
3276,过秀成,严亚丹
3277,过秀成,窦雪萍
3278,过秀成,费跃
3279,严亚丹,窦雪萍
3280,严亚丹,费跃
3281,窦雪萍,费跃
3282,胡晶,张国华
3283,胡晶,黄珂
3284,胡晶,王金秋
3285,张国华,黄珂
3286,张国华,王金秋
3287,黄珂,王金秋
3288,黄宁,徐志红
3289,黄宁,徐莎莎
3290,徐志红,徐莎莎
3291,刘晓星,陈易
3292,余庄,张辉
3293,陈明,王凯
3294,顾朝林,刘宛
3295,顾朝林,郭婧
3296,顾朝林,俞滨洋
3297,顾朝林,于亚滨
3298,刘宛,郭婧
3299,刘宛,俞滨洋
3300,刘宛,于亚滨
3301,郭婧,俞滨洋
3302,郭婧,于亚滨
3303,俞滨洋,于亚滨
3304,黄亚平,林小如
3305,马健,张立
3306,马健,赵民
3307,张立,赵民
3308,刘保奎,冯长春
3309,许世光,魏立华
3310,张雪松,周熔
3311,张雪松,张虹
3312,周熔,张虹
3313,莫文竞,夏南凯
3314,涂志华,王兴平
3315,方豪杰,周玉斌
3316,方豪杰,王婷
3317,方豪杰,邹为
3318,周玉斌,王婷
3319,周玉斌,邹为
3320,王婷,邹为
3321,吴承照,王婧
3322,李和平,薛威
3323,周向频,陈喆华
3324,汪劲柏,赵民
3325,沈兵明,吴新宇
3326,贺传皎,王旭
3327,贺传皎,邹兵
3328,王旭,邹兵
3329,叶玉瑶,张虹鸥
3330,叶玉瑶,许学强
3331,叶玉瑶,吴旗韬
3332,张虹鸥,许学强
3333,张虹鸥,吴旗韬
3334,许学强,吴旗韬
3335,车乐,邓小兵
3336,颜文涛,萧敬豪
3337,颜文涛,胡海
3338,颜文涛,邹锦
3339,萧敬豪,胡海
3340,萧敬豪,邹锦
3341,胡海,邹锦
3342,陈蔚镇,刘滨谊
3343,陈蔚镇,黄筱敏
3344,刘滨谊,黄筱敏
3345,朱玮,庞宇琦
3346,朱玮,王德
3347,朱玮,余雄伟
3348,庞宇琦,王德
3349,庞宇琦,余雄伟
3350,王德,余雄伟
3351,史源,任超
3352,史源,吴恩融
3353,任超,吴恩融
3354,王骏,夏南凯
3355,王骏,刘斯捷
3356,王骏,陈晶莹
3357,夏南凯,刘斯捷
3358,夏南凯,陈晶莹
3359,刘斯捷,陈晶莹
3360,李浩,王婷琳
3361,沈清基,张鑫
3362,沈清基,周原田
3363,张鑫,周原田
3364,杨廉,袁奇峰
3365,程慧,刘玉亭
3366,程慧,何深静
3367,刘玉亭,何深静
3368,顿明明,赵民
3369,陈燕萍,张艳
3370,陈燕萍,金鑫
3371,陈燕萍,胡乃彦
3372,张艳,金鑫
3373,张艳,胡乃彦
3374,金鑫,胡乃彦
3375,蒋勇,刘利
3376,蒋勇,何波
3377,刘利,何波
3378,邓小兵,车乐
3379,官卫华,林小虎
3380,陈泳,何宁
3381,赵华勤,张如林
3382,赵华勤,杨晓光
3383,赵华勤,周焱
3384,张如林,杨晓光
3385,张如林,周焱
3386,杨晓光,周焱
3387,扈万泰,严爱琼
3388,方伟,赵民
3389,马海涛,方创琳
3390,马海涛,王少剑
3391,方创琳,王少剑
3392,彭芳乐,赵景伟
3393,彭芳乐,柳昆
3394,彭芳乐,李佳川
3395,赵景伟,柳昆
3396,赵景伟,李佳川
3397,柳昆,李佳川
3398,牛强,宋小冬
3399,牛强,周婕
3400,宋小冬,周婕
3401,黄立,李百浩
3402,黄立,孙应丹
3403,李百浩,孙应丹
3404,周珂慧,姜劲松
3405,顾绯,刘睿
3406,曹康,刘昭
3407,袁红,赵世晨
3408,袁红,戴志中
3409,赵世晨,戴志中
3410,赵民,陈晨
3411,赵民,郁海文
3412,陈晨,郁海文
3413,尹宏玲,徐腾
3414,单卓然,黄亚平
3415,包存宽,林健枝
3416,包存宽,陈永勤
3417,包存宽,李天威
3418,林健枝,陈永勤
3419,林健枝,李天威
3420,陈永勤,李天威
3421,冯叙,刘国平
3422,冯叙,张云
3423,冯叙,王伯伟
3424,刘国平,张云
3425,刘国平,王伯伟
3426,张云,王伯伟
3427,杨东峰,殷成志
3428,栾志理,朴锺澈
3429,华晨,洪祎丹
3430,华晨,王颖芳
3431,华晨,张彦芝
3432,华晨,鲁志华
3433,洪祎丹,王颖芳
3434,洪祎丹,张彦芝
3435,洪祎丹,鲁志华
3436,王颖芳,张彦芝
3437,王颖芳,鲁志华
3438,张彦芝,鲁志华
3439,卢涛,华华
3440,孙斌栋,涂婷
3441,孙斌栋,石巍
3442,孙斌栋,郭研苓
3443,涂婷,石巍
3444,涂婷,郭研苓
3445,石巍,郭研苓
3446,栾峰,王怀
3447,栾峰,安悦
3448,王怀,安悦
3449,王德,段文婷
3450,王德,马林志
3451,段文婷,马林志
3452,唐伟成,罗震东
3453,唐伟成,耿磊
3454,罗震东,耿磊
3455,李继军,王正海
3456,赵晨,申明锐
3457,赵晨,张京祥
3458,申明锐,张京祥
3459,彭震伟,王云才
3460,彭震伟,高璟
3461,王云才,高璟
3462,孙艺冰,张玉坤
3463,杨新海,洪亘伟
3464,杨新海,赵剑锋
3465,洪亘伟,赵剑锋
3466,张远,周宏文
3467,张远,罗灵军
3468,周宏文,罗灵军
3469,Chris Webster,唐韵雯
3470,Chris Webster,汪轶溟
3471,唐韵雯,汪轶溟
3472,孙建欣,林永新
3473,买静,张京祥
3474,许凯,Klaus Semsroth
3475,文超祥,马武定
3476,赵蔚,汪军
3477,金云峰,周聪惠
3478,冯萤雪,李桂文
3479,李广斌,王勇
3480,李广斌,袁中金
3481,王勇,袁中金
3482,张艳,赵民
3483,黄慧明,田银生
3484,黄慧明,陈虹
3485,田银生,陈虹
3486,钮心毅,李凯克
3487,张萍,张玉鑫
3488,张振广,张尚武
3489,潘悦,洪亮平
3490,黄明华,王阳
3491,杨东峰,熊国平
3492,杨东峰,王静文
3493,熊国平,王静文
3494,李晨,姚文琪
3495,李晨,程龙
3496,李晨,郭晓建
3497,姚文琪,程龙
3498,姚文琪,郭晓建
3499,程龙,郭晓建
3500,耿健,张兵
3501,耿健,王宏远
3502,张兵,王宏远
3503,王鹰翅,田山川
3504,王鹰翅,胡峰
3505,王鹰翅,李晓军
3506,田山川,胡峰
3507,田山川,李晓军
3508,胡峰,李晓军
3509,戴慎志,刘婷婷
3510,卢济威,杨春侠
3511,卢济威,耿慧志
3512,杨春侠,耿慧志
3513,郝晋伟,赵民
3514,陈家祥,王兴平
3515,冯立,唐子来
3516,田莉,梁印龙
3517,胥明明,杨保军
3518,丁国胜,蔡娟
3519,谢波,周婕
3520,赖寿华,黄慧明
3521,赖寿华,陈嘉平
3522,赖寿华,陈晓明
3523,黄慧明,陈嘉平
3524,黄慧明,陈晓明
3525,陈嘉平,陈晓明
3526,宋博,陈晨
3527,关于,阳建强
3528,刘奇志,罗巧灵
3529,杨俊宴,潘奕巍
3530,杨俊宴,史北祥
3531,潘奕巍,史北祥
3532,陶小马,陈旭
3533,郑德高,闫岩
3534,郑德高,朱郁郁
3535,闫岩,朱郁郁
3536,王利伟,赵明
3537,周剑云,戚冬瑾
3538,占思思,盛鸣
3539,占思思,樊华
3540,盛鸣,樊华
3541,王成芳,孙一民
3542,于一凡,李继军
3543,戴德胜,姚迪
3544,戴德胜,段进
3545,姚迪,段进
3546,陈浩,孙娟
3547,郭建,孙惠莲
3548,阮仪三,袁菲
3549,阮仪三,肖建莉
3550,袁菲,肖建莉
3551,扈万泰,付帅
3552,朱介鸣,郭炎
3553,夏南凯,程上
3554,赵渺希,魏冀明
3555,赵渺希,吴康
3556,魏冀明,吴康
3557,朱查松,王德
3558,朱查松,赵倩
3559,朱查松,许尊
3560,朱查松,陆锡明
3561,王德,赵倩
3562,王德,许尊
3563,王德,陆锡明
3564,赵倩,许尊
3565,赵倩,陆锡明
3566,许尊,陆锡明
3567,何舟,宋杰洁
3568,何舟,孙斌栋
3569,宋杰洁,孙斌栋
3570,许凯,Klaus Semsroth
3571,饶传坤,李军洪
3572,饶传坤,侯建辉
3573,饶传坤,陈丽
3574,饶传坤,周舟
3575,饶传坤,任艳
3576,李军洪,侯建辉
3577,李军洪,陈丽
3578,李军洪,周舟
3579,李军洪,任艳
3580,侯建辉,陈丽
3581,侯建辉,周舟
3582,侯建辉,任艳
3583,陈丽,周舟
3584,陈丽,任艳
3585,周舟,任艳
3586,万励,金鹰
3587,盛洪涛,殷毅
3588,盛洪涛,陈伟
3589,盛洪涛,彭阳
3590,殷毅,陈伟
3591,殷毅,彭阳
3592,陈伟,彭阳
3593,刘迪,孙娟
3594,刘迪,刘璟
3595,孙娟,刘璟
3596,金云峰,王小烨
3597,李晓江,尹强
3598,李晓江,张娟
3599,李晓江,张永波
3600,李晓江,桂萍
3601,李晓江,张峰
3602,尹强,张娟
3603,尹强,张永波
3604,尹强,桂萍
3605,尹强,张峰
3606,张娟,张永波
3607,张娟,桂萍
3608,张娟,张峰
3609,张永波,桂萍
3610,张永波,张峰
3611,桂萍,张峰
3612,唐子来,李涛
3613,王世福,刘铮
3614,王世福,赵渺希
3615,王世福,邓昭华
3616,刘铮,赵渺希
3617,刘铮,邓昭华
3618,赵渺希,邓昭华
3619,郑德高,孙娟
3620,杨俊宴,史宜
3621,王国恩,汪文婷
3622,王国恩,周恒
3623,汪文婷,周恒
3624,魏宗财,陈婷婷
3625,魏宗财,甄峰
3626,魏宗财,王波
3627,陈婷婷,甄峰
3628,陈婷婷,王波
3629,甄峰,王波
3630,郁海文,陈晨
3631,郁海文,赵民
3632,陈晨,赵民
3633,伍敏,杨一帆
3634,伍敏,肖礼军
3635,杨一帆,肖礼军
3636,吴志强,刘朝晖
3637,鲁晓军,孙明芳
3638,张兵,林永新
3639,张兵,刘宛
3640,张兵,孙建欣
3641,林永新,刘宛
3642,林永新,孙建欣
3643,刘宛,孙建欣
3644,顾竹屹,赵民
3645,顾竹屹,张捷
3646,赵民,张捷
3647,黄金川,刘倩倩
3648,黄金川,陈明
3649,刘倩倩,陈明
3650,王磊,沈建法
3651,任超,袁超
3652,任超,何正军
3653,任超,吴恩融
3654,袁超,何正军
3655,袁超,吴恩融
3656,何正军,吴恩融
3657,杨沛儒,权纪戈
3658,李雪松,陈宏
3659,李雪松,张苏利
3660,陈宏,张苏利
3661,黄建中,余波
3662,何依,邓巍
3663,程国辉,施莉
3664,程国辉,黄洁
3665,施莉,黄洁
3666,徐磊青,康琦
3667,张译丹,王兴平
3668,张译丹,胡幸
3669,王兴平,胡幸
3670,赵民,李峰清
3671,赵民,徐素
3672,李峰清,徐素
3673,宋小冬,罗智丰
3674,杨俊宴,钱舒皓
3675,朱查松,王德
3676,朱查松,罗震东
3677,王德,罗震东
3678,王兰,王灿
3679,王兰,陈晨
3680,王兰,顾浩
3681,王灿,陈晨
3682,王灿,顾浩
3683,陈晨,顾浩
3684,唐伟成,彭震伟
3685,唐伟成,陈浩
3686,彭震伟,陈浩
3687,刘海涛,吴志强
3688,董洁霜,范炳全
3689,李建华,王嘉
3690,周锐,王新军
3691,周锐,苏海龙
3692,周锐,钱欣
3693,周锐,孙冰
3694,王新军,苏海龙
3695,王新军,钱欣
3696,王新军,孙冰
3697,苏海龙,钱欣
3698,苏海龙,孙冰
3699,钱欣,孙冰
3700,赵烨,王建国
3701,刘曦婷,周向频
3702,尹泽凯,张玉坤
3703,尹泽凯,谭立峰
3704,张玉坤,谭立峰
3705,吴志强,柏旸
3706,李彤玥,牛品一
3707,李彤玥,顾朝林
3708,牛品一,顾朝林
3709,肖扬,Alain Chiaradia
3710,肖扬,宋小冬
3711,Alain Chiaradia,宋小冬
3712,郑俊,袁锦富
3713,郑俊,赵毅
3714,袁锦富,赵毅
3715,单卓然,黄亚平
3716,单卓然,张衔春
3717,黄亚平,张衔春
3718,陈映雪,甄峰
3719,汪鑫,罗震东
3720,汪鑫,朱查松
3721,汪鑫,曹子威
3722,罗震东,朱查松
3723,罗震东,曹子威
3724,朱查松,曹子威
3725,杨东峰,孙娜
3726,刘冰,颜淋丽
3727,刘冰,张涵双
3728,刘冰,王志玮
3729,刘冰,何兆阳
3730,颜淋丽,张涵双
3731,颜淋丽,王志玮
3732,颜淋丽,何兆阳
3733,张涵双,王志玮
3734,张涵双,何兆阳
3735,王志玮,何兆阳
