,author1,author2
3736,王向东,刘卫东
3737,魏旭红,孙斌栋
3738,黄经南,杜碧川
3739,黄经南,王国恩
3740,杜碧川,王国恩
3741,侯璐璐,刘云刚
3742,方创琳,张永姣
3743,许凯,孙彤宇
3744,詹运洲,吴芳芳
3745,朱菁,高鹏华
3746,朱菁,吴潇
3747,朱菁,刘科伟
3748,高鹏华,吴潇
3749,高鹏华,刘科伟
3750,吴潇,刘科伟
3751,钮心毅,丁亮
3752,钮心毅,宋小冬
3753,丁亮,宋小冬
3754,吴启焰,罗艳
3755,孙娟,郑德高
3756,孙娟,马璇
3757,郑德高,马璇
3758,周均清,徐利权
3759,周均清,何伯涛
3760,徐利权,何伯涛
3761,苏文松,徐振强
3762,苏文松,谢伊羚
3763,徐振强,谢伊羚
3764,耿慧志,张乐
3765,耿慧志,杨春侠
3766,张乐,杨春侠
3767,何依,邓巍
3768,龙瀛,吴康
3769,龙瀛,王江浩
3770,龙瀛,刘行健
3771,吴康,王江浩
3772,吴康,刘行健
3773,王江浩,刘行健
3774,唐子来,李粲
3775,唐子来,肖扬
3776,唐子来,李涛
3777,唐子来,黎智枫
3778,李粲,肖扬
3779,李粲,李涛
3780,李粲,黎智枫
3781,肖扬,李涛
3782,肖扬,黎智枫
3783,李涛,黎智枫
3784,林坚,陈诗弘
3785,林坚,许超诣
3786,林坚,王纯
3787,陈诗弘,许超诣
3788,陈诗弘,王纯
3789,许超诣,王纯
3790,林坚,汤晓旭
3791,林坚,黄斐玫
3792,林坚,苗春蕾
3793,汤晓旭,黄斐玫
3794,汤晓旭,苗春蕾
3795,黄斐玫,苗春蕾
3796,吴志强,杨秀
3797,吴志强,刘伟
3798,杨秀,刘伟
3799,杨保军,陈鹏
3800,孙施文,周宇
3801,袁媛,陈金城
3802,周俭,钟晓华
3803,吴纳维,张悦
3804,吴纳维,王月波
3805,张悦,王月波
3806,袁青,王翼飞
3807,俞孔坚,许涛
3808,俞孔坚,李迪华
3809,俞孔坚,王春连
3810,许涛,李迪华
3811,许涛,王春连
3812,李迪华,王春连
3813,彭翀,袁敏航
3814,彭翀,顾朝林
3815,彭翀,彭仲仁
3816,袁敏航,顾朝林
3817,袁敏航,彭仲仁
3818,顾朝林,彭仲仁
3819,龙瀛,韩昊英
3820,龙瀛,赖世刚
3821,韩昊英,赖世刚
3822,魏琰,杨豪中
3823,邹涵,李百浩
3824,邹涵,薛求理
3825,李百浩,薛求理
3826,杨保军,陈怡星
3827,杨保军,吕晓蓓
3828,杨保军,朱郁郁
3829,陈怡星,吕晓蓓
3830,陈怡星,朱郁郁
3831,吕晓蓓,朱郁郁
3832,郭锐,樊杰
3833,吴志强,陆天赞
3834,王德,刘振宇
3835,王德,武敏
3836,王德,宋小冬
3837,王德,罗智丰
3838,王德,张开翼
3839,王德,王昊阳
3840,王德,张利君
3841,刘振宇,武敏
3842,刘振宇,宋小冬
3843,刘振宇,罗智丰
3844,刘振宇,张开翼
3845,刘振宇,王昊阳
3846,刘振宇,张利君
3847,武敏,宋小冬
3848,武敏,罗智丰
3849,武敏,张开翼
3850,武敏,王昊阳
3851,武敏,张利君
3852,宋小冬,罗智丰
3853,宋小冬,张开翼
3854,宋小冬,王昊阳
3855,宋小冬,张利君
3856,罗智丰,张开翼
3857,罗智丰,王昊阳
3858,罗智丰,张利君
3859,张开翼,王昊阳
3860,张开翼,张利君
3861,王昊阳,张利君
3862,唐子来,顾姝
3863,段进,章国琴
3864,乔路,李京生
3865,唐洁,康璇
3866,唐洁,陈睿
3867,唐洁,顾纬洲
3868,康璇,陈睿
3869,康璇,顾纬洲
3870,陈睿,顾纬洲
3871,黄建中,吴萌
3872,潘斌,彭震伟
3873,黄怡,吴长福
3874,黄怡,谢振宇
3875,吴长福,谢振宇
3876,谢英挺,王伟
3877,王世福,沈爽婷
3878,周岚,何流
3879,王云才,吕东
3880,王云才,彭震伟
3881,王云才,高璟
3882,吕东,彭震伟
3883,吕东,高璟
3884,彭震伟,高璟
3885,王伟强,李建
3886,王伟强,岳雨峰
3887,李建,岳雨峰
3888,王德,王灿
3889,王德,谢栋灿
3890,王德,钟炜菁
3891,王德,武敏
3892,王德,朱玮
3893,王德,周江评
3894,王德,李渊
3895,王灿,谢栋灿
3896,王灿,钟炜菁
3897,王灿,武敏
3898,王灿,朱玮
3899,王灿,周江评
3900,王灿,李渊
3901,谢栋灿,钟炜菁
3902,谢栋灿,武敏
3903,谢栋灿,朱玮
3904,谢栋灿,周江评
3905,谢栋灿,李渊
3906,钟炜菁,武敏
3907,钟炜菁,朱玮
3908,钟炜菁,周江评
3909,钟炜菁,李渊
3910,武敏,朱玮
3911,武敏,周江评
3912,武敏,李渊
3913,朱玮,周江评
3914,朱玮,李渊
3915,周江评,李渊
3916,柴彦威,张雪
3917,柴彦威,孙道胜
3918,张雪,孙道胜
3919,龙瀛,孙立君
3920,龙瀛,陶遂
3921,孙立君,陶遂
3922,郑德高,陈勇
3923,郑德高,季辰晔
3924,陈勇,季辰晔
3925,陈小鸿,叶建红
3926,陈小鸿,张华
3927,陈小鸿,吴娇蓉
3928,叶建红,张华
3929,叶建红,吴娇蓉
3930,张华,吴娇蓉
3931,王咏笑,敬东
3932,王咏笑,袁樵
3933,敬东,袁樵
3934,孙斌栋,胥建华
3935,袁奇峰,陈世栋
3936,赖寿华,闫永涛
3937,赖寿华,刘冠男
3938,赖寿华,庞晓媚
3939,赖寿华,李亚洲
3940,闫永涛,刘冠男
3941,闫永涛,庞晓媚
3942,闫永涛,李亚洲
3943,刘冠男,庞晓媚
3944,刘冠男,李亚洲
3945,庞晓媚,李亚洲
3946,车乐,吴志强
3947,车乐,邓小兵
3948,吴志强,邓小兵
3949,宋小冬,沈天潭
3950,詹运洲,欧胜兰
3951,詹运洲,周文娜
3952,詹运洲,黄珏
3953,欧胜兰,周文娜
3954,欧胜兰,黄珏
3955,周文娜,黄珏
3956,匡晓明,陈君
3957,黄明华,李冠元
3958,黄明华,刘伟凯
3959,李冠元,刘伟凯
3960,魏晓芳,赵万民
3961,魏晓芳,孙爱庐
3962,魏晓芳,周琎
3963,赵万民,孙爱庐
3964,赵万民,周琎
3965,孙爱庐,周琎
3966,石飞,王炜
3967,彭坤焘,赵民
3968,罗震东,何鹤鸣
3969,罗震东,张京祥
3970,何鹤鸣,张京祥
3971,程玉鸿,朱银莲
3972,杨俊宴,吴明伟
3973,陈小鸿,黄肇义
3974,陈小鸿,汪洋
3975,黄肇义,汪洋
3976,宋伟轩,陈培阳
3977,宋伟轩,胡咏嘉
3978,陈培阳,胡咏嘉
3979,尹宏玲,吴志强
3980,官卫华,叶斌
3981,官卫华,周一鸣
3982,官卫华,王耀南
3983,叶斌,周一鸣
3984,叶斌,王耀南
3985,周一鸣,王耀南
3986,胡波,王姗
3987,胡波,喻涛
3988,王姗,喻涛
3989,宋代军,杨贵庆
3990,王德,钟炜菁
3991,王德,谢栋灿
3992,王德,叶晖
3993,钟炜菁,谢栋灿
3994,钟炜菁,叶晖
3995,谢栋灿,叶晖
3996,牛强,黄建中
3997,牛强,胡刚钰
3998,牛强,张乔
3999,牛强,柳朴
4000,黄建中,胡刚钰
4001,黄建中,张乔
4002,黄建中,柳朴
4003,胡刚钰,张乔
4004,胡刚钰,柳朴
4005,张乔,柳朴
4006,于一凡,章必成
4007,肖希,李敏
4008,李斌,王依明
4009,李斌,李雪
4010,李斌,李华
4011,王依明,李雪
4012,王依明,李华
4013,李雪,李华
4014,张尚武,晏龙旭
4015,张尚武,王德
4016,张尚武,刘振宇
4017,张尚武,陈烨
4018,晏龙旭,王德
4019,晏龙旭,刘振宇
4020,晏龙旭,陈烨
4021,王德,刘振宇
4022,王德,陈烨
4023,刘振宇,陈烨
4024,程遥,赵民
4025,李苗裔,龙瀛
4026,李箭飞,丁寿颐
4027,罗超,王国恩
4028,罗超,孙靓雯
4029,王国恩,孙靓雯
4030,周婕,罗逍
4031,周婕,谢波
4032,罗逍,谢波
4033,张杰,解扬
4034,冯东海,沈清基
4035,方可,哈思杰
4036,方可,唐梅
4037,方可,吴啸
4038,哈思杰,唐梅
4039,哈思杰,吴啸
4040,唐梅,吴啸
4041,杨俊宴,史宜
4042,李晴,田莉
4043,杨俊宴,陈雯
4044,赵景海,秦新光
4045,赵景海,宫金辉
4046,赵景海,霍宏君
4047,秦新光,宫金辉
4048,秦新光,霍宏君
4049,宫金辉,霍宏君
4050,张继飞,刘科伟
4051,张继飞,刘红光
4052,张继飞,张洁
4053,刘科伟,刘红光
4054,刘科伟,张洁
4055,刘红光,张洁
4056,王德,黄万枢
4057,赵学彬,肖彬
4058,杨靖,马进
4059,刘玉亭,何深静
4060,刘玉亭,吴缚龙
4061,何深静,吴缚龙
4062,王亚男,赵永革
4063,岑倩华,陶伟
4064,汪明峰,宁越敏
4065,汪明峰,胡萍
4066,宁越敏,胡萍
4067,黄勇,赵万民
4068,顾朝林,于涛方
4069,顾朝林,刘志虹
4070,顾朝林,解宇
4071,顾朝林,唐万杰
4072,于涛方,刘志虹
4073,于涛方,解宇
4074,于涛方,唐万杰
4075,刘志虹,解宇
4076,刘志虹,唐万杰
4077,解宇,唐万杰
4078,刘志虹,彭翀
4079,刘志虹,顾朝林
4080,彭翀,顾朝林
4081,夏海山,王凌绪
4082,夏海山,夏正伟
4083,王凌绪,夏正伟
4084,周建东,黄永高
4085,王晓俊,王建国
4086,王晖,曹康
4087,郑卫,李京生
4088,袁奇峰,马晓亚
4089,曾刚,李英戈
4090,曾刚,樊杰
4091,李英戈,樊杰
4092,阎树鑫,关也彤
4093,王登嵘,李樱
4094,王登嵘,梁婉琳
4095,王登嵘,陈仪
4096,李樱,梁婉琳
4097,李樱,陈仪
4098,梁婉琳,陈仪
4099,房庆方,蔡瀛
4100,房庆方,宋劲松
4101,房庆方,黄祖璜
4102,房庆方,罗小虹
4103,蔡瀛,宋劲松
4104,蔡瀛,黄祖璜
4105,蔡瀛,罗小虹
4106,宋劲松,黄祖璜
4107,宋劲松,罗小虹
4108,黄祖璜,罗小虹
4109,黄卓,宋劲松
4110,黄卓,杨满伦
4111,黄卓,董男
4112,宋劲松,杨满伦
4113,宋劲松,董男
4114,杨满伦,董男
4115,沈建法,冯志强
4116,沈建法,黄钧尧
4117,冯志强,黄钧尧
4118,张京祥,吴佳
4119,张京祥,殷洁
4120,吴佳,殷洁
4121,张京祥,罗震东
4122,李王鸣,王纯彬
4123,吴宝安,姚爱国
4124,周剑云,戚冬瑾
4125,朱喜钢,金俭
4126,朱喜钢,奚汀
4127,金俭,奚汀
4128,佘高红,吕斌
4129,张毅杉,夏健
4130,姚燕华,孙翔
4131,姚燕华,王朝晖
4132,姚燕华,彭冲
4133,孙翔,王朝晖
4134,孙翔,彭冲
4135,王朝晖,彭冲
4136,罗小龙,沈建法
4137,扈万泰,姜彤
4138,张文辉,张琳
4139,吴晓,吴明伟
4140,王兴平,许景
4141,朱玮,王德
4142,薛俊菲,顾朝林
4143,薛俊菲,孙加凤
4144,顾朝林,孙加凤
4145,刘玉亭,何深静
4146,刘玉亭,魏立华
4147,何深静,魏立华
4148,周剑云,戚冬瑾
4149,刘健,毛其智
4150,肖泽群,肖万春
4151,肖泽群,文建龙
4152,肖万春,文建龙
4153,李浩,邹德慈
4154,赵燕菁,庄淑亭
4155,冯健,刘玉
4156,彭海东,尹稚
4157,郑卫,李京生
4158,沈清基,吴斐琼
4159,周锐波,闫小培
4160,顾哲,夏南凯
4161,徐伟,李娟
4162,韩守庆,李诚固
4163,韩守庆,张全
4164,李诚固,张全
4165,栾峰,王忆云
4166,马万里,陈玮
4167,李玲,王钰
4168,李玲,李郇
4169,李玲,林太志
4170,王钰,李郇
4171,王钰,林太志
4172,李郇,林太志
4173,杨卡,张小林
4174,叶玉瑶,张虹鸥
4175,叶玉瑶,周春山
4176,叶玉瑶,许学强
4177,张虹鸥,周春山
4178,张虹鸥,许学强
4179,周春山,许学强
4180,李鹍,余庄
4181,于卓,吴志华
4182,于卓,许华
4183,吴志华,许华
4184,韦亚平,赵民
4185,龚清宇,王林超
4186,龚清宇,苏毅
4187,王林超,苏毅
4188,施源,周丽亚
4189,张海龙,苏自立
4190,张京祥,吴缚龙
4191,张京祥,马润潮
4192,吴缚龙,马润潮
4193,李宪坡,袁开国
4194,刘平,邓卫
4195,李军,张亚薇
4196,李晓江,张兵
4197,李晓江,束晨阳
4198,李晓江,张健
4199,张兵,束晨阳
4200,张兵,张健
4201,束晨阳,张健
4202,贾建中,刘冬梅
4203,贾建中,唐进群
4204,贾建中,吴雯
4205,贾建中,赵书艺
4206,刘冬梅,唐进群
4207,刘冬梅,吴雯
4208,刘冬梅,赵书艺
4209,唐进群,吴雯
4210,唐进群,赵书艺
4211,吴雯,赵书艺
4212,彭文高,任庆昌
4213,金广君,张昌娟
4214,吴晓,阳建强
4215,姚昭晖,顾浩
4216,姚昭晖,吴文勇
4217,顾浩,吴文勇
4218,史正涛,刘新有
4219,杨保军,董珂
4220,展二鹏,黄文亮
4221,展二鹏,吕振波
4222,黄文亮,吕振波
4223,杨卫泽,韩之俊
4224,陈蔚镇,杨学军
4225,李如生,高相铎
4226,李如生,李诚固
4227,高相铎,李诚固
4228,沈磊,赵国裕
4229,沈磊,袁栋
4230,赵国裕,袁栋
4231,陈前虎,徐鑫
4232,陈前虎,帅慧敏
4233,徐鑫,帅慧敏
4234,吴松涛,苏万庆
4235,刘鸣,马剑
4236,刘鸣,张宝刚
4237,马剑,张宝刚
4238,杜钦,侯颖
4239,杜钦,王开运
4240,杜钦,张超
4241,侯颖,王开运
4242,侯颖,张超
4243,王开运,张超
4244,邹军,郑文含
4245,邹军,姚秀利
4246,郑文含,姚秀利
4247,周凌,赵民
4248,焦怡雪,尹强
4249,沈磊,赵国裕
4250,沈磊,姚瑛
4251,赵国裕,姚瑛
4252,林红,李军
4253,丛艳国,魏立华
4254,杨永春,乔林凰
4255,杨永春,侯利
4256,乔林凰,侯利
4257,杨建军,陈锋义
4258,李江,贺传皎
4259,苏经宇,马东辉
4260,苏经宇,王志涛
4261,马东辉,王志涛
4262,张波,谢燮
4263,张波,刘江涛
4264,谢燮,刘江涛
4265,程建林,艾春玲
4266,韦亚平,赵民
4267,高宜程,申玉铭
4268,高宜程,王茂军
4269,高宜程,刘希胜
4270,申玉铭,王茂军
4271,申玉铭,刘希胜
4272,王茂军,刘希胜
4273,冷红,袁青
4274,房艳刚,刘继生
4275,朱嘉广,李楠
4276,朱嘉广,吴克捷
4277,李楠,吴克捷
4278,胡晓鸣,刘丹
4279,胡晓鸣,翁芳玲
4280,刘丹,翁芳玲
4281,陈建萍,颜强
4282,袁锦富,徐海贤
4283,袁锦富,卢雨田
4284,袁锦富,汤春峰
4285,徐海贤,卢雨田
4286,徐海贤,汤春峰
4287,卢雨田,汤春峰
4288,刘宇红,梅耀林
4289,刘宇红,陈翀
4290,梅耀林,陈翀
4291,曹国华,黄富民
4292,黄富民,朱建国
4293,黄富民,黄咏洲
4294,朱建国,黄咏洲
4295,徐涵,李枝坚
4296,徐涵,姚江春
4297,徐涵,程红宁
4298,李枝坚,姚江春
4299,李枝坚,程红宁
4300,姚江春,程红宁
4301,白劲宇,赵晔
4302,何子张,李渊
4303,朱查松,张京祥
4304,杨俊宴,吴明伟
4305,张泉,张鑑
4306,张泉,赵毅
4307,张鑑,赵毅
4308,邱建,江俊浩
4309,邱建,贾刘强
4310,江俊浩,贾刘强
4311,李浩,马克尼
4312,黄莉,宋劲松
4313,汪劲柏,赵民
4314,王天青,宿天彬
4315,王天青,马培娟
4316,宿天彬,马培娟
4317,陈鹰,叶持跃
4318,张军民,冀晶娟
4319,孙施文,董轶群
4320,郭旭,郭恩章
4321,郭旭,陈旸
4322,郭恩章,陈旸
4323,陈秀欣,冯健
4324,董贺轩,卢济威
4325,余颖,唐劲峰
4326,周岚,叶斌
4327,周岚,徐明尧
4328,叶斌,徐明尧
4329,韦冬,程蓉
4330,张杰,刘岩
4331,张杰,霍晓卫
4332,刘岩,霍晓卫
4333,郭亮,贺慧
4334,万霞,陈峻
4335,万霞,王炜
4336,陈峻,王炜
4337,刘贤腾,沈青
4338,刘贤腾,朱丽
4339,沈青,朱丽
4340,林寿清,洪庄敏
4341,张阳,林澎
4342,张阳,邢琰
4343,张阳,董淑秋
4344,林澎,邢琰
4345,林澎,董淑秋
4346,邢琰,董淑秋
4347,雷诚,赵民
4348,段进,戴德胜
4349,刘佳燕,陈振华
4350,刘佳燕,王鹏
4351,刘佳燕,王健
4352,陈振华,王鹏
4353,陈振华,王健
4354,王鹏,王健
4355,张安,闫刚
4356,张安,谢瑞欣
4357,张安,张柳栩
4358,闫刚,谢瑞欣
4359,闫刚,张柳栩
4360,谢瑞欣,张柳栩
4361,罗仁朝,王德
4362,吴晓,吴明伟
4363,彭小雷,苏洁琼
4364,彭小雷,焦怡雪
4365,彭小雷,王磊
4366,彭小雷,徐超平
4367,苏洁琼,焦怡雪
4368,苏洁琼,王磊
4369,苏洁琼,徐超平
4370,焦怡雪,王磊
4371,焦怡雪,徐超平
4372,王磊,徐超平
4373,陈有川,韩青
4374,卢济威,于奕
4375,唐燕,吴唯佳
4376,杨俊宴,王建国
4377,杨俊宴,阳建强
4378,杨俊宴,费移山
4379,王建国,阳建强
4380,王建国,费移山
4381,阳建强,费移山
4382,叶伟华,赵勇伟
4383,魏薇,秦洛峰
4384,季友说,周开红
4385,季友说,王玉芹
4386,季友说,盛亚民
4387,季友说,王媛媛
4388,周开红,王玉芹
4389,周开红,盛亚民
4390,周开红,王媛媛
4391,王玉芹,盛亚民
4392,王玉芹,王媛媛
4393,盛亚民,王媛媛
4394,张照,王德
4395,王纪武,李王鸣
4396,张浪,李静
4397,张浪,傅莉
4398,李静,傅莉
4399,熊文,陈小鸿
4400,周庆华,雷会霞
4401,周庆华,陈晓键
4402,雷会霞,陈晓键
4403,林伟鹏,闫整
4404,黄明华,郑晓伟
4405,雷会霞,陈晓键
4406,吴锋,李祥平
4407,吴锋,谢莉莉
4408,李祥平,谢莉莉
4409,吴左宾,黄嘉颖
4410,于一凡,李继军
4411,于一凡,郭建强
4412,李继军,郭建强
4413,张国华,李凌岚
4414,吴晓勤,高冰松
4415,吴晓勤,汪坚强
4416,高冰松,汪坚强
4417,魏立华,刘玉亭
4418,唐晓莲,魏清泉
4419,朱力,潘哲
4420,朱力,徐会夫
4421,朱力,刘成哲
4422,潘哲,徐会夫
4423,潘哲,刘成哲
4424,徐会夫,刘成哲
4425,王昊,龙慧
4426,陈振羽,朱子瑜
4427,孙娟,蔡震
4428,王瑛,蒋丕彦
4429,王瑛,夏天
4430,蒋丕彦,夏天
4431,吕晓蓓,赵若焱
4432,桂萍,孔彦鸿
4433,桂萍,刘广奇
4434,桂萍,莫罹
4435,桂萍,王巍巍
4436,孔彦鸿,刘广奇
4437,孔彦鸿,莫罹
4438,孔彦鸿,王巍巍
4439,刘广奇,莫罹
4440,刘广奇,王巍巍
4441,莫罹,王巍巍
4442,赵一新,曾小明
4443,周剑云,戚冬瑾
4444,李东泉,周一星
4445,孙秀峰,屠泳博
4446,孙秀峰,陆元晶
4447,屠泳博,陆元晶
4448,熊侠仙,严玲
4449,陶特立,黄勇
4450,陶特立,邱桃东
4451,黄勇,邱桃东
4452,阮并晶,张绍良
4453,阮并晶,恽如伟
4454,阮并晶,马诚超
4455,张绍良,恽如伟
4456,张绍良,马诚超
4457,恽如伟,马诚超
4458,黄叶君,谢正观
4459,彭震伟,陆嘉
4460,王士兰,游宏滔
4461,王士兰,徐国良
4462,游宏滔,徐国良
4463,缪敏,汪运志
4464,缪敏,吕道锋
4465,缪敏,张旻
4466,汪运志,吕道锋
4467,汪运志,张旻
4468,吕道锋,张旻
4469,陈白磊,齐同军
4470,耿宏兵,刘剑
4471,杜钦,巩晋楠
4472,杜钦,王开运
4473,杜钦,张超
4474,巩晋楠,王开运
4475,巩晋楠,张超
4476,王开运,张超
4477,游宏滔,吕敏
4478,洪世键,张京祥
4479,楚建群,董黎明
4480,陈锦富,余柏椿
4481,陈锦富,黄亚平
4482,陈锦富,任绍斌
4483,陈锦富,陈征帆
4484,陈锦富,岳登峰
4485,余柏椿,黄亚平
4486,余柏椿,任绍斌
4487,余柏椿,陈征帆
4488,余柏椿,岳登峰
4489,黄亚平,任绍斌
4490,黄亚平,陈征帆
4491,黄亚平,岳登峰
4492,任绍斌,陈征帆
4493,任绍斌,岳登峰
4494,陈征帆,岳登峰
4495,王骏,张照
4496,李金路,王磐岩
4497,李金路,贾建中
4498,李金路,唐进群
4499,李金路,周雄
4500,李金路,韩笑
4501,王磐岩,贾建中
4502,王磐岩,唐进群
4503,王磐岩,周雄
4504,王磐岩,韩笑
4505,贾建中,唐进群
4506,贾建中,周雄
4507,贾建中,韩笑
4508,唐进群,周雄
4509,唐进群,韩笑
4510,周雄,韩笑
4511,刘李峰,牛大刚
4512,谭立峰,张玉坤
4513,谭立峰,辛同升
4514,张玉坤,辛同升
4515,陈竹,叶珉
4516,孙斌栋,吴雅菲
4517,刘生军,于英
4518,刘生军,徐苏宁
4519,于英,徐苏宁
4520,张杰,庞骏
4521,刘锋,刘贤腾
4522,刘锋,余忠
4523,刘贤腾,余忠
4524,钮心毅,宋小冬
4525,钮心毅,谭迎辉
4526,钮心毅,刘世伟
4527,宋小冬,谭迎辉
4528,宋小冬,刘世伟
4529,谭迎辉,刘世伟
4530,邱建,蒋蓉
4531,齐峰,冒晨
4532,何梅,汪云
4533,高中岗,张兵
4534,方煜,杨律信
4535,方煜,李鑫
4536,方煜,陈媛媛
4537,杨律信,李鑫
4538,杨律信,陈媛媛
4539,李鑫,陈媛媛
4540,何韶瑶,马燕玲
4541,何韶瑶,夏博
4542,马燕玲,夏博
4543,陈苏柳,刘生军
4544,陈苏柳,徐苏宁
4545,刘生军,徐苏宁
4546,张泉,叶兴平
4547,吴一洲,陈前虎
4548,吴一洲,吴次芳
4549,陈前虎,吴次芳
4550,金涛,林文棋
4551,李肇娥,赵海春
4552,李肇娥,李铜英
4553,赵海春,李铜英
4554,史怀昱,姚卓
4555,史怀昱,杨琦
4556,姚卓,杨琦
4557,樊尚新,王莉莉
4558,樊尚新,秦社芳
4559,樊尚新,刘生鑫
4560,樊尚新,郝升伟
4561,王莉莉,秦社芳
4562,王莉莉,刘生鑫
4563,王莉莉,郝升伟
4564,秦社芳,刘生鑫
4565,秦社芳,郝升伟
4566,刘生鑫,郝升伟
4567,潘海啸,姚胜永
4568,潘海啸,卢源
4569,姚胜永,卢源
4570,于英,陈苏柳
4571,于英,徐苏宁
4572,陈苏柳,徐苏宁
4573,王德,朱玮
4574,王德,黄万枢
4575,王德,马力
4576,王德,郭洁
4577,王德,农耘之
4578,朱玮,黄万枢
4579,朱玮,马力
4580,朱玮,郭洁
4581,朱玮,农耘之
4582,黄万枢,马力
4583,黄万枢,郭洁
4584,黄万枢,农耘之
4585,马力,郭洁
4586,马力,农耘之
4587,郭洁,农耘之
4588,陈峻,张辉
4589,陈双,赵万民
4590,陈双,胡思润
4591,赵万民,胡思润
4592,于一凡,田达睿
4593,刘奇志,宋中英
4594,刘奇志,商渝
4595,宋中英,商渝
4596,吴之凌,胡晓玲
4597,闵雷,黄焕
4598,吴远翔,吕飞
4599,吴远翔,于英
4600,吴远翔,徐苏宁
4601,吕飞,于英
4602,吕飞,徐苏宁
4603,于英,徐苏宁
4604,陈仲光,徐建刚
4605,陈仲光,蒋海兵
4606,徐建刚,蒋海兵
4607,赵民,乐芸
4608,张蔚文,何良将
4609,曹康,王晖
4610,杨新海,殷辉礼
4611,黄瑛,张伟
4612,戴林琳,吕斌
4613,戴林琳,盖世杰
4614,吕斌,盖世杰
4615,吕飞,郭恩章
4616,吕飞,徐苏宁
4617,郭恩章,徐苏宁
4618,陈锦富,任丽娟
4619,陈锦富,徐小磊
4620,陈锦富,李新延
4621,任丽娟,徐小磊
4622,任丽娟,李新延
4623,徐小磊,李新延
4624,沈清基,徐溯源
4625,陈荣,钱德福
4626,陈荣,李启军
4627,钱德福,李启军
4628,曲国辉,赵志庆
4629,曲国辉,李罕哲
4630,曲国辉,徐苏宁
4631,赵志庆,李罕哲
4632,赵志庆,徐苏宁
4633,李罕哲,徐苏宁
4634,盛鸣,黄咏梅
4635,盛鸣,乔建平
4636,黄咏梅,乔建平
4637,张晓春,林群
4638,张晓春,田锋
4639,林群,田锋
4640,易千枫,徐强
4641,易千枫,项志远
4642,徐强,项志远
4643,张泉,袁锦富
4644,张泉,胡海波
4645,袁锦富,胡海波
4646,车乐,邓小兵
4647,周素红,闫小培
4648,覃继牧,易峥
4649,覃继牧,何波
4650,覃继牧,曹春霞
