,author1,author2
4651,易峥,何波
4652,易峥,曹春霞
4653,何波,曹春霞
4654,彭瑶玲,邱强
4655,何波,刘利
4656,何波,黄文昌
4657,刘利,黄文昌
4658,张玉芳,邢天河
4659,黄锰,蔡新冬
4660,黄锰,李光皓
4661,黄锰,张磊
4662,蔡新冬,李光皓
4663,蔡新冬,张磊
4664,李光皓,张磊
4665,杨保军,王飞
4666,周岚,张京祥
4667,耿慧志,沈丹凤
4668,朱颖,王浩
4669,朱颖,昝少平
4670,朱颖,王小东
4671,王浩,昝少平
4672,王浩,王小东
4673,昝少平,王小东
4674,杨靖,张嵩
4675,杨靖,汪冬宁
4676,张嵩,汪冬宁
4677,刘冰冰,杨晓春
4678,刘冰冰,朱震龙
4679,杨晓春,朱震龙
4680,王玉洁,李金路
4681,王玉洁,白羽
4682,王玉洁,裴文洋
4683,王玉洁,王作鹏
4684,李金路,白羽
4685,李金路,裴文洋
4686,李金路,王作鹏
4687,白羽,裴文洋
4688,白羽,王作鹏
4689,裴文洋,王作鹏
4690,艾亚玮,刘爱华
4691,杨俊宴,谭瑛
4692,杨俊宴,吴明伟
4693,谭瑛,吴明伟
4694,陈勇,黄幼朴
4695,陈勇,陈伟明
4696,陈勇,胡庆钢
4697,陈勇,倪明
4698,黄幼朴,陈伟明
4699,黄幼朴,胡庆钢
4700,黄幼朴,倪明
4701,陈伟明,胡庆钢
4702,陈伟明,倪明
4703,胡庆钢,倪明
4704,樊杰,陶岸君
4705,樊杰,梁育填
4706,樊杰,陈小良
4707,樊杰,张有坤
4708,陶岸君,梁育填
4709,陶岸君,陈小良
4710,陶岸君,张有坤
4711,梁育填,陈小良
4712,梁育填,张有坤
4713,陈小良,张有坤
4714,洪田芬,杨毅栋
4715,梁伟,段进宇
4716,陈为邦,潘斌
4717,杨保军,王文彤
4718,孙安军,潘斌
4719,梁鹤年,吴国玺
4720,梁鹤年,牛雄
4721,梁鹤年,段汉明
4722,梁鹤年,颜文涛
4723,梁鹤年,魏皓严
4724,梁鹤年,陈芳
4725,吴国玺,牛雄
4726,吴国玺,段汉明
4727,吴国玺,颜文涛
4728,吴国玺,魏皓严
4729,吴国玺,陈芳
4730,牛雄,段汉明
4731,牛雄,颜文涛
4732,牛雄,魏皓严
4733,牛雄,陈芳
4734,段汉明,颜文涛
4735,段汉明,魏皓严
4736,段汉明,陈芳
4737,颜文涛,魏皓严
4738,颜文涛,陈芳
4739,魏皓严,陈芳
4740,扈万泰,胡海
4741,扈万泰,姜涛
4742,胡海,姜涛
4743,邱建林,苏自立
4744,邱建林,卢涛
4745,邱建林,谢力
4746,苏自立,卢涛
4747,苏自立,谢力
4748,卢涛,谢力
4749,李和平,张睿
4750,李和平,严爱琼
4751,李和平,王鹏
4752,张睿,严爱琼
4753,张睿,王鹏
4754,严爱琼,王鹏
4755,余颖,宋智
4756,王法成,范颖
4757,王法成,余颖
4758,范颖,余颖
4759,沈俊超,齐立博
4760,张泉,叶兴平
4761,张泉,陈国伟
4762,叶兴平,陈国伟
4763,俞孔坚,王思思
4764,俞孔坚,李迪华
4765,俞孔坚,乔青
4766,王思思,李迪华
4767,王思思,乔青
4768,李迪华,乔青
4769,郭斌,任志远
4770,叶斌,王耀南
4771,叶斌,郑晓华
4772,叶斌,陶德凯
4773,王耀南,郑晓华
4774,王耀南,陶德凯
4775,郑晓华,陶德凯
4776,魏立华,刘玉亭
4777,魏立华,黎斌
4778,刘玉亭,黎斌
4779,洪亘伟,刘志强
4780,星野敏,王雷
4781,于一丁,胡跃平
4782,汪昭兵,杨永春
4783,汪昭兵,杨晓娟
4784,汪昭兵,杨永民
4785,杨永春,杨晓娟
4786,杨永春,杨永民
4787,杨晓娟,杨永民
4788,李素英,王计平
4789,徐龙,陈曦
4790,徐龙,陈进红
4791,陈曦,陈进红
4792,曹力维,易峥
4793,曹力维,何波
4794,易峥,何波
4795,顾京涛,黄少宏
4796,邰学东,陈勇
4797,邰学东,崔宝义
4798,邰学东,刘溪
4799,陈勇,崔宝义
4800,陈勇,刘溪
4801,崔宝义,刘溪
4802,王东,吕传廷
4803,王东,黎云
4804,王东,吴超
4805,王东,严明昆
4806,王东,李开平
4807,吕传廷,黎云
4808,吕传廷,吴超
4809,吕传廷,严明昆
4810,吕传廷,李开平
4811,黎云,吴超
4812,黎云,严明昆
4813,黎云,李开平
4814,吴超,严明昆
4815,吴超,李开平
4816,严明昆,李开平
4817,吕传廷,吴超
4818,吕传廷,黄鼎曦
4819,吴超,黄鼎曦
4820,章光日,顾朝林
4821,杨保军,彭小雷
4822,杨保军,赵群毅
4823,杨保军,张菁
4824,彭小雷,赵群毅
4825,彭小雷,张菁
4826,赵群毅,张菁
4827,王国恩,易晓峰
4828,吴缚龙,周岚
4829,扈万泰,宋思曼
4830,汪冬宁,汤小橹
4831,汪冬宁,金晓斌
4832,汪冬宁,周寅康
4833,汤小橹,金晓斌
4834,汤小橹,周寅康
4835,金晓斌,周寅康
4836,赵辉,周易冰
4837,赵辉,徐靖文
4838,周易冰,徐靖文
4839,梁成文,刘威
4840,梁成文,张玉一
4841,刘威,张玉一
4842,吕正华,潘天阳
4843,吕正华,杨涛
4844,吕正华,洪菊华
4845,潘天阳,杨涛
4846,潘天阳,洪菊华
4847,杨涛,洪菊华
4848,魏立华,闫小培
4849,张晓云,李晓
4850,张晓云,殷健
4851,李晓,殷健
4852,赵英魁,张建军
4853,赵英魁,王丽丹
4854,赵英魁,邹莹
4855,赵英魁,李铁鹏
4856,张建军,王丽丹
4857,张建军,邹莹
4858,张建军,李铁鹏
4859,王丽丹,邹莹
4860,王丽丹,李铁鹏
4861,邹莹,李铁鹏
4862,杨斌,刘峥嵘
4863,杨斌,单丹
4864,杨斌,刘世晖
4865,杨斌,赵朋
4866,刘峥嵘,单丹
4867,刘峥嵘,刘世晖
4868,刘峥嵘,赵朋
4869,单丹,刘世晖
4870,单丹,赵朋
4871,刘世晖,赵朋
4872,陈沧杰,游涛
4873,陈沧杰,姜劲松
4874,游涛,姜劲松
4875,陈锦富,于澄
4876,宋伟轩,朱喜钢
4877,宋伟轩,吴启焰
4878,朱喜钢,吴启焰
4879,田银生,谷凯
4880,田银生,陶伟
4881,谷凯,陶伟
4882,李震,杨永春
4883,孙翔,姚燕华
4884,段德罡,黄博燕
4885,段德罡,张晓荣
4886,段德罡,王峰
4887,黄博燕,张晓荣
4888,黄博燕,王峰
4889,张晓荣,王峰
4890,陈海燕,贾倍思
4891,江海燕,周春山
4892,江海燕,肖荣波
4893,周春山,肖荣波
4894,王胜男,李猛
4895,刘涟涟,陆伟
4896,柴宝贵,扈宁
4897,柴宝贵,刘志红
4898,扈宁,刘志红
4899,杨德智,张卫国
4900,杨明俊,林坚
4901,杨明俊,李延成
4902,林坚,李延成
4903,汪坚强,于立
4904,邹鹃彪,吴强
4905,陶伟,岑倩华
4906,胡道生,宗跃光
4907,洪世键,张京祥
4908,王郁,董黎黎
4909,王郁,李烨洁
4910,董黎黎,李烨洁
4911,邓小兵,车乐
4912,陈有川,尹逸娴
4913,陈有川,窦家利
4914,尹逸娴,窦家利
4915,鲁晓军,李建华
4916,鲁晓军,翁一峰
4917,鲁晓军,陶来利
4918,李建华,翁一峰
4919,李建华,陶来利
4920,翁一峰,陶来利
4921,罗彦,何林林
4922,罗彦,朱荣远
4923,何林林,朱荣远
4924,杨介榜,陈前虎
4925,杨介榜,吴一洲
4926,陈前虎,吴一洲
4927,杨一帆,邓东
4928,杨一帆,肖礼军
4929,杨一帆,伍敏
4930,邓东,肖礼军
4931,邓东,伍敏
4932,肖礼军,伍敏
4933,熊国平,王爱军
4934,熊国平,盛楠
4935,熊国平,周梦蝶
4936,熊国平,吴文昕
4937,熊国平,何舒炜
4938,王爱军,盛楠
4939,王爱军,周梦蝶
4940,王爱军,吴文昕
4941,王爱军,何舒炜
4942,盛楠,周梦蝶
4943,盛楠,吴文昕
4944,盛楠,何舒炜
4945,周梦蝶,吴文昕
4946,周梦蝶,何舒炜
4947,吴文昕,何舒炜
4948,张文彤,殷毅
4949,张文彤,姜涛
4950,殷毅,姜涛
4951,舒沐晖,扈万泰
4952,舒沐晖,余颖
4953,扈万泰,余颖
4954,蔡瀛,朱国鸣
4955,赵万民,赵民
4956,赵万民,毛其智
4957,赵民,毛其智
4958,葛丹东,华晨
4959,闫水玉,杨柳
4960,闫水玉,邢忠
4961,杨柳,邢忠
4962,闫水玉,王正
4963,闫水玉,赵珂
4964,王正,赵珂
4965,王正,闫水玉
4966,王正,方瑜
4967,闫水玉,方瑜
4968,翁季,应文
4969,熊璐,王雨松
4970,王波,成受明
4971,王波,程新良
4972,王波,王伯伟
4973,成受明,程新良
4974,成受明,王伯伟
4975,程新良,王伯伟
4976,王雷,吴志强
4977,庞晓媚,周剑云
4978,庞晓媚,戚冬瑾
4979,周剑云,戚冬瑾
4980,赵守谅,陈婷婷
4981,胡畔,谢晖
4982,胡畔,王兴平
4983,谢晖,王兴平
4984,刘奇志,何梅
4985,刘奇志,汪云
4986,刘奇志,朱志兵
4987,何梅,汪云
4988,何梅,朱志兵
4989,汪云,朱志兵
4990,董卫,柴洋波
4991,董卫,王沈玉
4992,董卫,陈沂
4993,柴洋波,王沈玉
4994,柴洋波,陈沂
4995,王沈玉,陈沂
4996,汪芳,朱以才
4997,俞孔坚,刘向军
4998,俞孔坚,凌世红
4999,俞孔坚,边文光
5000,刘向军,凌世红
5001,刘向军,边文光
5002,凌世红,边文光
5003,杨蜀光,余颖
5004,杨蜀光,冉杨
5005,杨蜀光,宋思曼
5006,杨蜀光,邓伟平
5007,杨蜀光,刘胜洪
5008,余颖,冉杨
5009,余颖,宋思曼
5010,余颖,邓伟平
5011,余颖,刘胜洪
5012,冉杨,宋思曼
5013,冉杨,邓伟平
5014,冉杨,刘胜洪
5015,宋思曼,邓伟平
5016,宋思曼,刘胜洪
5017,邓伟平,刘胜洪
5018,彭坤焘,赵民
5019,段进,邱国潮
5020,黄勇,史靖塬
5021,黄勇,汪洋
5022,史靖塬,汪洋
5023,苏欣慰,陈金华
5024,戴德胜,姚迪
5025,徐鑫,于文波
5026,徐鑫,杨育人
5027,于文波,杨育人
5028,黄卫东,张玉娴
5029,刘纲,张哲斌
5030,黄锰,李光皓
5031,黄锰,张伶伶
5032,李光皓,张伶伶
5033,钟海燕,郑长德
5034,钟海燕,殷锋
5035,钟海燕,魏新春
5036,钟海燕,陈颜
5037,郑长德,殷锋
5038,郑长德,魏新春
5039,郑长德,陈颜
5040,殷锋,魏新春
5041,殷锋,陈颜
5042,魏新春,陈颜
5043,段德罡,白宁
5044,段德罡,王瑾
5045,白宁,王瑾
5046,华晨,马倩
5047,徐岚,段德罡
5048,庞磊,杨贵庆
5049,于一凡,李继军
5050,吴晓,王承慧
5051,吴晓,王艳红
5052,王承慧,王艳红
5053,赵文凯,张播
5054,陈峰,刘金玲
5055,陈峰,施仲衡
5056,刘金玲,施仲衡
5057,翟顺河,郭文炯
5058,翟顺河,景普秋
5059,郭文炯,景普秋
5060,张玉民,郑甲苏
5061,丁灵鸽,陈天
5062,丁灵鸽,李磊
5063,陈天,李磊
5064,张翼,吕斌
5065,宋小冬,钮心毅
5066,刘艳军,李诚固
5067,刘艳军,王颖
5068,刘艳军,张婧
5069,李诚固,王颖
5070,李诚固,张婧
5071,王颖,张婧
5072,肖为周,黄富民
5073,吴一洲,陈前虎
5074,吴一洲,邵波
5075,吴一洲,詹敏
5076,陈前虎,邵波
5077,陈前虎,詹敏
5078,邵波,詹敏
5079,宋伟轩,朱喜钢
5080,宋伟轩,吴启焰
5081,朱喜钢,吴启焰
5082,张雪松,卞大伟
5083,张雪松,任颐
5084,卞大伟,任颐
5085,叶茂,过秀成
5086,叶茂,徐吉谦
5087,叶茂,陈永茂
5088,叶茂,罗丽梅
5089,过秀成,徐吉谦
5090,过秀成,陈永茂
5091,过秀成,罗丽梅
5092,徐吉谦,陈永茂
5093,徐吉谦,罗丽梅
5094,陈永茂,罗丽梅
5095,赵文凯,张播
5096,王伟,谢英挺
5097,邓伟骥,陈钦水
5098,邓伟骥,丁明
5099,陈钦水,丁明
5100,林仲煜,胡纹
5101,林仲煜,涂英时
5102,林仲煜,赵文凯
5103,胡纹,涂英时
5104,胡纹,赵文凯
5105,涂英时,赵文凯
5106,任晋锋,吕斌
5107,竺雅莉,王晓鸣
5108,竺雅莉,杨年山
5109,王晓鸣,杨年山
5110,李智,林炳耀
5111,张永仲,白劲宇
5112,苏自立,曹银涛
5113,赵晶晶,李晓松
5114,赵晶晶,郭重阳
5115,赵晶晶,裴亮
5116,赵晶晶,杜鑫
5117,赵晶晶,吴炳方
5118,李晓松,郭重阳
5119,李晓松,裴亮
5120,李晓松,杜鑫
5121,李晓松,吴炳方
5122,郭重阳,裴亮
5123,郭重阳,杜鑫
5124,郭重阳,吴炳方
5125,裴亮,杜鑫
5126,裴亮,吴炳方
5127,杜鑫,吴炳方
5128,周恒,杨猛
5129,张播,赵文凯
5130,周文竹,阳建强
5131,王璐,汪奋强
5132,洪亮平,李保峰
5133,洪亮平,祝宇峰
5134,李保峰,祝宇峰
5135,唐凯,吴建平
5136,陈晨,赵民
5137,杨俊宴,陈雯
5138,王纪武,王炜
5139,戴维,长谷川直树
5140,戴维,铃木博志
5141,长谷川直树,铃木博志
5142,张播,赵文凯
5143,路旭,阴劼
5144,路旭,丁宇
5145,路旭,陈鹏
5146,阴劼,丁宇
5147,阴劼,陈鹏
5148,丁宇,陈鹏
5149,张忠国,吕斌
5150,郭红雨,蔡云楠
5151,郭红雨,肖荣波
5152,郭红雨,彭涛
5153,蔡云楠,肖荣波
5154,蔡云楠,彭涛
5155,肖荣波,彭涛
5156,张杰,禤文昊
5157,唐子来,潘一玲
5158,唐子来,刘学
5159,唐子来,卢源
5160,唐子来,李浩
5161,唐子来,黄富民
5162,唐子来,丁元
5163,唐子来,顾朝林
5164,潘一玲,刘学
5165,潘一玲,卢源
5166,潘一玲,李浩
5167,潘一玲,黄富民
5168,潘一玲,丁元
5169,潘一玲,顾朝林
5170,刘学,卢源
5171,刘学,李浩
5172,刘学,黄富民
5173,刘学,丁元
5174,刘学,顾朝林
5175,卢源,李浩
5176,卢源,黄富民
5177,卢源,丁元
5178,卢源,顾朝林
5179,李浩,黄富民
5180,李浩,丁元
5181,李浩,顾朝林
5182,黄富民,丁元
5183,黄富民,顾朝林
5184,丁元,顾朝林
5185,杨保军,于涛
5186,杨保军,王富海
5187,杨保军,谭纵波
5188,杨保军,陈沧杰
5189,杨保军,王德
5190,杨保军,宋劲松
5191,杨保军,林坚
5192,杨保军,何子张
5193,于涛,王富海
5194,于涛,谭纵波
5195,于涛,陈沧杰
5196,于涛,王德
5197,于涛,宋劲松
5198,于涛,林坚
5199,于涛,何子张
5200,王富海,谭纵波
5201,王富海,陈沧杰
5202,王富海,王德
5203,王富海,宋劲松
5204,王富海,林坚
5205,王富海,何子张
5206,谭纵波,陈沧杰
5207,谭纵波,王德
5208,谭纵波,宋劲松
5209,谭纵波,林坚
5210,谭纵波,何子张
5211,陈沧杰,王德
5212,陈沧杰,宋劲松
5213,陈沧杰,林坚
5214,陈沧杰,何子张
5215,王德,宋劲松
5216,王德,林坚
5217,王德,何子张
5218,宋劲松,林坚
5219,宋劲松,何子张
5220,林坚,何子张
5221,黎夏,叶嘉安
5222,黎夏,刘小平
5223,叶嘉安,刘小平
5224,邹军,朱杰
5225,王建国,王兴平
5226,杨涛,张泉
5227,梁伟,冀永进
5228,梁伟,李海梅
5229,冀永进,李海梅
5230,任绍斌,吴明伟
5231,李立勋,买买提江
5232,王建国,魏羽力
5233,王建国,汪坚强
5234,魏羽力,汪坚强
5235,何仲禹,张杰
5236,朱喜钢,金俭
5237,叶鹏,陈捷
5238,张文君,蒋云志
5239,张文君,李永树
5240,张文君,王卫红
5241,蒋云志,李永树
5242,蒋云志,王卫红
5243,李永树,王卫红
5244,雷诚,范凌云
5245,赵守谅,陈婷婷
5246,杨东峰,毛其智
5247,彭冲,王朝晖
5248,彭冲,孙翔
5249,彭冲,李光旭
5250,王朝晖,孙翔
5251,王朝晖,李光旭
5252,孙翔,李光旭
5253,张波,刘江涛
5254,张波,段磊
5255,刘江涛,段磊
5256,龙瀛,沈振江
5257,龙瀛,毛其智
5258,龙瀛,胡卓伟
5259,沈振江,毛其智
5260,沈振江,胡卓伟
5261,毛其智,胡卓伟
5262,赵之枫,张建
5263,马璇,王红扬
5264,马璇,冯建喜
5265,马璇,冯圆圆
5266,马璇,周扬
5267,王红扬,冯建喜
5268,王红扬,冯圆圆
5269,王红扬,周扬
5270,冯建喜,冯圆圆
5271,冯建喜,周扬
5272,冯圆圆,周扬
5273,黄明华,杨郑鑫
5274,黄明华,巩岳
5275,杨郑鑫,巩岳
5276,胡海龙,王波
5277,韩明霞,过孝民
5278,陈志诚,侯雷
5279,王京元,郑贤
5280,王京元,莫一魁
5281,郑贤,莫一魁
5282,段宁,黄握瑜
5283,叶斌,程茂吉
5284,叶斌,张媛明
5285,程茂吉,张媛明
5286,赵海波,董润润
5287,赵海波,刘武君
5288,董润润,刘武君
5289,刘青昊,李建波
5290,贺传皎,李江
5291,阳建强,罗超
5292,卜雪旸,运迎霞
5293,刘奇志,朱志兵
5294,罗小龙,张京祥
5295,罗小龙,殷洁
5296,张京祥,殷洁
5297,王兴平,涂志华
5298,王兴平,戎一翎
5299,涂志华,戎一翎
5300,贾生华,郑文娟
5301,贾生华,田传浩
5302,郑文娟,田传浩
5303,魏薇,王炜
5304,魏薇,胡适人
5305,王炜,胡适人
5306,刘涟涟,陆伟
5307,王建国,阳建强
5308,王建国,杨俊宴
5309,阳建强,杨俊宴
5310,宋博,赵民
5311,魏成,沈静
5312,魏成,范建红
5313,沈静,范建红
5314,韦亚平,张晨
5315,韦亚平,张宗彝
5316,韦亚平,沈奕
5317,张晨,张宗彝
5318,张晨,沈奕
5319,张宗彝,沈奕
5320,刘全波,刘晓明
5321,汪波,龚威平
5322,汪波,王海平
5323,汪波,房媛
5324,汪波,邢哲
5325,龚威平,王海平
5326,龚威平,房媛
5327,龚威平,邢哲
5328,王海平,房媛
5329,王海平,邢哲
5330,房媛,邢哲
5331,周剑云,戚冬瑾
5332,卢柯,张逸
5333,于亚滨,马双全
5334,张建喜,孙敏
5335,张建喜,范晓磊
5336,孙敏,范晓磊
5337,孙敏,杜立柱
5338,孙敏,潘玮
5339,杜立柱,潘玮
5340,刘莹,罗辑
5341,刘莹,吴阅辛
5342,罗辑,吴阅辛
5343,万宁,潘玮
5344,万宁,吕海蓉
5345,潘玮,吕海蓉
5346,阙维民,任疆
5347,汪晖,王兰兰
5348,汪晖,陶然
5349,王兰兰,陶然
5350,袁奇峰,方正兴
5351,袁奇峰,黄莉
5352,袁奇峰,熊青
5353,方正兴,黄莉
5354,方正兴,熊青
5355,黄莉,熊青
5356,赵珂,冯月
5357,赵珂,韩贵锋
5358,冯月,韩贵锋
5359,钮心毅,李时锦
5360,钮心毅,宋小冬
5361,钮心毅,钟家晖
5362,钮心毅,谭迎辉
5363,李时锦,宋小冬
5364,李时锦,钟家晖
5365,李时锦,谭迎辉
5366,宋小冬,钟家晖
5367,宋小冬,谭迎辉
5368,钟家晖,谭迎辉
5369,王武科,张凌
5370,王武科,胡东海
5371,张凌,胡东海
5372,王德,农耘之
5373,王德,朱玮
5374,农耘之,朱玮
5375,叶红,郑书剑
5376,叶红,邓毛颖
5377,郑书剑,邓毛颖
5378,王勇,李广斌
5379,官卫华,叶斌
5380,官卫华,王耀南
5381,叶斌,王耀南
5382,江海燕,周春山
5383,江海燕,高军波
5384,周春山,高军波
5385,罗彦,周春山
5386,朱兆丽,李青
5387,顾春平,陈伟瑾
5388,顾春平,奚赛英
5389,顾春平,孙君
5390,陈伟瑾,奚赛英
5391,陈伟瑾,孙君
5392,奚赛英,孙君
5393,周晟,李永全
5394,周晟,邹斌
5395,李永全,邹斌
5396,张春敏,刘全海
5397,周金晶,李枫
5398,周金晶,陈景进
5399,李枫,陈景进
5400,林坚,宋丽青
5401,林坚,马晨越
5402,宋丽青,马晨越
5403,叶永,刘南
5404,姜允芳,石铁矛
5405,姜允芳,赵淑红
5406,石铁矛,赵淑红
5407,徐强,戴慎志
5408,叶斌,刘正平
5409,叶斌,宣莹
5410,刘正平,宣莹
5411,杨俊宴,高源
5412,杨俊宴,雒建利
5413,高源,雒建利
5414,尹强,王佳文
5415,尹强,吕晓蓓
5416,王佳文,吕晓蓓
5417,邹兵,陆佳
5418,邹兵,周铭
5419,陆佳,周铭
5420,陆佳,邹兵
5421,陆佳,樊行
5422,邹兵,樊行
5423,石爱华,范钟铭
5424,邹兵,范军
5425,邹兵,张永宾
5426,邹兵,王桂林
5427,范军,张永宾
5428,范军,王桂林
5429,张永宾,王桂林
5430,张泉,施嘉泓
5431,王世营,蔡军
5432,武田艳,何芳
5433,魏皓严,许靖涛
5434,李小云,田银生
5435,戴维,长谷川直树
5436,戴维,铃木博志
5437,长谷川直树,铃木博志
5438,徐怡珊,周典
5439,徐怡珊,玉镇珲
5440,周典,玉镇珲
5441,王福定,马骁
5442,邢天河,崔建甫
5443,王海乾,苗运涛
5444,程遥,赵民
5445,罗小龙,田冬
5446,杨俊宴,吕传廷
5447,杨俊宴,杨明
5448,杨俊宴,章飙
5449,吕传廷,杨明
5450,吕传廷,章飙
5451,杨明,章飙
5452,王勇,谭静
5453,谢广靖,张恒
5454,谢广靖,郭本峰
5455,张恒,郭本峰
5456,韩青,顾朝林
5457,韩青,袁晓辉
5458,顾朝林,袁晓辉
5459,张建华,刘建军
5460,张莉,郭枫
5461,侯爱敏,耿立晴
5462,侯爱敏,张丹华
5463,侯爱敏,魏美英
5464,耿立晴,张丹华
5465,耿立晴,魏美英
5466,张丹华,魏美英
5467,袁新国,王兴平
5468,张建荣,李孝娟
5469,陈稳亮,张祖群
5470,陈稳亮,赵荣
5471,张祖群,赵荣
5472,于静,张志伟
5473,于静,蔡文婷
5474,张志伟,蔡文婷
5475,唐春媛,林从华
5476,唐春媛,柯美红
5477,林从华,柯美红
5478,白宁,段德罡
5479,王蒙徽,李郇
5480,王蒙徽,潘安
5481,李郇,潘安
5482,王婳,王泽坚
5483,王婳,朱荣远
5484,王婳,龚志渊
5485,王泽坚,朱荣远
5486,王泽坚,龚志渊
5487,朱荣远,龚志渊
5488,周燕珉,林婧怡
5489,唐子来,马向明
5490,唐子来,刘青昊
5491,唐子来,相秉军
5492,唐子来,刘佳福
5493,唐子来,宋劲松
5494,马向明,刘青昊
5495,马向明,相秉军
5496,马向明,刘佳福
5497,马向明,宋劲松
5498,刘青昊,相秉军
5499,刘青昊,刘佳福
5500,刘青昊,宋劲松
5501,相秉军,刘佳福
5502,相秉军,宋劲松
5503,刘佳福,宋劲松
5504,赵民,鹿斌佐
5505,赵民,袁锦富
5506,赵民,闫整
5507,赵民,张一成
5508,赵民,彭敏学
5509,赵民,李洪斌
5510,赵民,刘光治
5511,赵民,宋劲松
5512,赵民,何韶瑶
5513,鹿斌佐,袁锦富
5514,鹿斌佐,闫整
5515,鹿斌佐,张一成
5516,鹿斌佐,彭敏学
5517,鹿斌佐,李洪斌
5518,鹿斌佐,刘光治
5519,鹿斌佐,宋劲松
5520,鹿斌佐,何韶瑶
5521,袁锦富,闫整
5522,袁锦富,张一成
5523,袁锦富,彭敏学
5524,袁锦富,李洪斌
5525,袁锦富,刘光治
5526,袁锦富,宋劲松
5527,袁锦富,何韶瑶
5528,闫整,张一成
5529,闫整,彭敏学
5530,闫整,李洪斌
5531,闫整,刘光治
5532,闫整,宋劲松
5533,闫整,何韶瑶
5534,张一成,彭敏学
5535,张一成,李洪斌
5536,张一成,刘光治
5537,张一成,宋劲松
5538,张一成,何韶瑶
5539,彭敏学,李洪斌
5540,彭敏学,刘光治
5541,彭敏学,宋劲松
5542,彭敏学,何韶瑶
5543,李洪斌,刘光治
5544,李洪斌,宋劲松
5545,李洪斌,何韶瑶
5546,刘光治,宋劲松
5547,刘光治,何韶瑶
5548,宋劲松,何韶瑶
5549,尹稚,陶滔
5550,尹稚,黄向球
5551,尹稚,王富海
5552,尹稚,张亚津
5553,尹稚,唐曦文
5554,陶滔,黄向球
5555,陶滔,王富海
5556,陶滔,张亚津
5557,陶滔,唐曦文
5558,黄向球,王富海
5559,黄向球,张亚津
5560,黄向球,唐曦文
5561,王富海,张亚津
5562,王富海,唐曦文
5563,张亚津,唐曦文
5564,蒋蓉,邱建
